#307919 - 乾 貞治
monster size: 5
new AI: True
start/max counter: 2
counter increment: 0
monster_id: 307919
approved: False

level: 1
 type: PREEMPT
 | (30008:83) ラリー対決でのゾーン練習 + 5球凌げば勝ちだ + 1球目
 | Movetime 300% for 99 turns + A 1×1 square of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
 group:
 | group:
 | condition: turn 1
   | (30442:83) やりなおそうか + 1球目
   | A 1×1 square of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
   | (30010:83) 次…いくぞ + 2球目
   | A 2×1 rectangle of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
 | group:
 | condition: turn 2
   | (30443:83) やりなおそうか + 2球目
   | A 2×1 rectangle of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
   | (30012:83) 次…いくぞ + 3球目
   | A 3×1 rectangle of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
 | group:
 | condition: turn 3
   | (29996:50) 残念 ここまでだ
   | Player -500% HP
   | (30014:83) 次…いくぞ + 4球目
   | A 4×1 rectangle of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
 | group:
 | condition: turn 4
   | (29996:50) 残念 ここまでだ
   | Player -500% HP
   | (30016:83) これでラストだ + 5球目
   | A 5×1 rectangle of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
 | group:
   | (29996:50) 残念 ここまでだ
   | Player -500% HP
   | (29994:40) お見事
   | Reduce self HP to 0
 type: UNKNOWN_USE
 | (30444:83) やりなおそうか + 3球目
 | A 3×1 rectangle of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
 | (30445:83) やりなおそうか + 4球目
 | A 4×1 rectangle of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
 | (30446:83) やりなおそうか + 5球目
 | A 5×1 rectangle of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
 | (30449:83) やりなおそうか + 3球目
 | Blind random 8 orbs for 1 turn + Spawn 4 random Water orbs
 | (30450:83) やりなおそうか + 4球目
 | Blind random 10 orbs for 1 turn + Spawn 4 random Water orbs
 | (30451:83) やりなおそうか + 5球目
 | Blind random 12 orbs for 1 turn + Spawn 4 random Water orbs

level: 4
 type: PREEMPT
 | (30019:83) ラリー対決でのゾーン練習 + 5球凌げば勝ちだ + 1球目
 | Movetime 300% for 99 turns + Blind random 4 orbs for 1 turn + Spawn 4 random Water orbs
 group:
 | group:
 | condition: turn 1
   | (30447:83) やりなおそうか + 1球目
   | Blind random 4 orbs for 1 turn + Spawn 4 random Water orbs
   | (30021:83) 次…いくぞ + 2球目
   | Blind all orbs on the board + Spawn 4 random Water orbs
 | group:
 | condition: turn 2
   | (30448:83) やりなおそうか + 2球目
   | Blind all orbs on the board + Spawn 4 random Water orbs
   | (30023:83) 次…いくぞ + 3球目
   | Blind random 8 orbs for 1 turn + Spawn 4 random Water orbs
 | group:
 | condition: turn 3
   | (29996:50) 残念 ここまでだ
   | Player -500% HP
   | (30025:83) 次…いくぞ + 4球目
   | Blind random 10 orbs for 1 turn + Spawn 4 random Water orbs
 | group:
 | condition: turn 4
   | (29996:50) 残念 ここまでだ
   | Player -500% HP
   | (30027:83) これでラストだ + 5球目
   | Blind random 12 orbs for 1 turn + Spawn 4 random Water orbs
 | group:
   | (29996:50) 残念 ここまでだ
   | Player -500% HP
   | (29994:40) お見事
   | Reduce self HP to 0
 type: UNKNOWN_USE
 | (30444:83) やりなおそうか + 3球目
 | A 3×1 rectangle of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
 | (30445:83) やりなおそうか + 4球目
 | A 4×1 rectangle of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
 | (30446:83) やりなおそうか + 5球目
 | A 5×1 rectangle of clouds appears for 1 turn at a random location + Spawn 5 random Water orbs
 | (30449:83) やりなおそうか + 3球目
 | Blind random 8 orbs for 1 turn + Spawn 4 random Water orbs
 | (30450:83) やりなおそうか + 4球目
 | Blind random 10 orbs for 1 turn + Spawn 4 random Water orbs
 | (30451:83) やりなおそうか + 5球目
 | Blind random 12 orbs for 1 turn + Spawn 4 random Water orbs
